[0m2021.12.15 21:55:27 INFO  Started: Metals version 0.10.9 in workspace '/home/ruicorreia/Documents/Spark/introduction' for client VSCodium 1.62.3.[0m
	at java.lang.Thread.run(Thread.java:748)
[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO MemoryStore: Block broadcast_2_piece0 stored as bytes in memory (estimated size 32.4 KiB, free 1935.8 MiB)[0m
[0m2021.12.16 00:51:19 ERROR unexpected error during source scanning
java.lang.RuntimeException: invalid symbol format
#
^
	at scala.sys.package$.error(package.scala:30)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.fail(Scala.scala:200)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.readChar(Scala.scala:213)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseValue(Scala.scala:231)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseDescriptor(Scala.scala:256)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.entryPoint(Scala.scala:279)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser$.apply(Scala.scala:287)
	at scala.meta.internal.semanticdb.Scala$ScalaSymbolOps.owner(Scala.scala:101)
	at scala.meta.internal.mtags.Symbol.toplevel(Symbol.scala:56)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:149)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:129)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:116)
	at scala.collection.immutable.List.flatMap(List.scala:366)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:116)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definitions(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.DestinationProvider.definition(DefinitionProvider.scala:297)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:335)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:355)
	at scala.meta.internal.metals.DefinitionProvider.fromSymbol(DefinitionProvider.scala:104)
	at scala.meta.internal.metals.StacktraceAnalyzer.findLocationForSymbol$1(StacktraceAnalyzer.scala:69)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$2(StacktraceAnalyzer.scala:74)
	at scala.PartialFunction$Unlifted.applyOrElse(PartialFunction.scala:237)
	at scala.collection.TraversableOnce.collectFirst(TraversableOnce.scala:180)
	at scala.collection.TraversableOnce.collectFirst$(TraversableOnce.scala:167)
	at scala.collection.AbstractTraversable.collectFirst(Traversable.scala:108)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$1(StacktraceAnalyzer.scala:74)
	at scala.Option.flatMap(Option.scala:271)
	at scala.meta.internal.metals.StacktraceAnalyzer.fileLocationFromLine(StacktraceAnalyzer.scala:72)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1(DebugProxy.scala:182)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1$adapted(DebugProxy.scala:159)
	at scala.meta.internal.metals.debug.ServerAdapter.$anonfun$onReceived$1(ServerAdapter.scala:25)
	at scala.meta.internal.metals.debug.MessageIdAdapter.$anonfun$listen$1(MessageIdAdapter.scala:57)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at scala.meta.internal.metals.debug.SocketEndpoint.listen(SocketEndpoint.scala:26)
	at scala.meta.internal.metals.debug.MessageIdAdapter.listen(MessageIdAdapter.scala:47)
	at scala.meta.internal.metals.debug.ServerAdapter.onReceived(ServerAdapter.scala:18)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$listenToServer$1(DebugProxy.scala:66)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO BlockManagerInfo: Added broadcast_2_piece0 in memory on fedora:36213 (size: 32.4 KiB, free: 1936.4 MiB)[0m
[0m2021.12.16 00:51:19 ERROR unexpected error during source scanning
java.lang.RuntimeException: invalid symbol format
#
^
	at scala.sys.package$.error(package.scala:30)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.fail(Scala.scala:200)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.readChar(Scala.scala:213)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseValue(Scala.scala:231)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseDescriptor(Scala.scala:256)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.entryPoint(Scala.scala:279)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser$.apply(Scala.scala:287)
	at scala.meta.internal.semanticdb.Scala$ScalaSymbolOps.owner(Scala.scala:101)
	at scala.meta.internal.mtags.Symbol.toplevel(Symbol.scala:56)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:149)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:129)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:116)
	at scala.collection.immutable.List.flatMap(List.scala:366)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:116)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definitions(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.DestinationProvider.definition(DefinitionProvider.scala:297)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:335)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:355)
	at scala.meta.internal.metals.DefinitionProvider.fromSymbol(DefinitionProvider.scala:104)
	at scala.meta.internal.metals.StacktraceAnalyzer.findLocationForSymbol$1(StacktraceAnalyzer.scala:69)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$2(StacktraceAnalyzer.scala:74)
	at scala.PartialFunction$Unlifted.applyOrElse(PartialFunction.scala:237)
	at scala.collection.TraversableOnce.collectFirst(TraversableOnce.scala:180)
	at scala.collection.TraversableOnce.collectFirst$(TraversableOnce.scala:167)
	at scala.collection.AbstractTraversable.collectFirst(Traversable.scala:108)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$1(StacktraceAnalyzer.scala:74)
	at scala.Option.flatMap(Option.scala:271)
	at scala.meta.internal.metals.StacktraceAnalyzer.fileLocationFromLine(StacktraceAnalyzer.scala:72)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1(DebugProxy.scala:182)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1$adapted(DebugProxy.scala:159)
	at scala.meta.internal.metals.debug.ServerAdapter.$anonfun$onReceived$1(ServerAdapter.scala:25)
	at scala.meta.internal.metals.debug.MessageIdAdapter.$anonfun$listen$1(MessageIdAdapter.scala:57)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at scala.meta.internal.metals.debug.SocketEndpoint.listen(SocketEndpoint.scala:26)
	at scala.meta.internal.metals.debug.MessageIdAdapter.listen(MessageIdAdapter.scala:47)
	at scala.meta.internal.metals.debug.ServerAdapter.onReceived(ServerAdapter.scala:18)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$listenToServer$1(DebugProxy.scala:66)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO SparkContext: Created broadcast 2 from csv at App.scala:23[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, open cost is considered as scanning 4194304 bytes.[0m
[0m2021.12.16 00:51:19 ERROR unexpected error during source scanning
java.lang.RuntimeException: invalid symbol format
#
^
	at scala.sys.package$.error(package.scala:30)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.fail(Scala.scala:200)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.readChar(Scala.scala:213)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseValue(Scala.scala:231)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseDescriptor(Scala.scala:256)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.entryPoint(Scala.scala:279)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser$.apply(Scala.scala:287)
	at scala.meta.internal.semanticdb.Scala$ScalaSymbolOps.owner(Scala.scala:101)
	at scala.meta.internal.mtags.Symbol.toplevel(Symbol.scala:56)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:149)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:129)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:116)
	at scala.collection.immutable.List.flatMap(List.scala:366)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:116)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definitions(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.DestinationProvider.definition(DefinitionProvider.scala:297)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:335)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:355)
	at scala.meta.internal.metals.DefinitionProvider.fromSymbol(DefinitionProvider.scala:104)
	at scala.meta.internal.metals.StacktraceAnalyzer.findLocationForSymbol$1(StacktraceAnalyzer.scala:69)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$2(StacktraceAnalyzer.scala:74)
	at scala.PartialFunction$Unlifted.applyOrElse(PartialFunction.scala:237)
	at scala.collection.TraversableOnce.collectFirst(TraversableOnce.scala:180)
	at scala.collection.TraversableOnce.collectFirst$(TraversableOnce.scala:167)
	at scala.collection.AbstractTraversable.collectFirst(Traversable.scala:108)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$1(StacktraceAnalyzer.scala:74)
	at scala.Option.flatMap(Option.scala:271)
	at scala.meta.internal.metals.StacktraceAnalyzer.fileLocationFromLine(StacktraceAnalyzer.scala:72)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1(DebugProxy.scala:182)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1$adapted(DebugProxy.scala:159)
	at scala.meta.internal.metals.debug.ServerAdapter.$anonfun$onReceived$1(ServerAdapter.scala:25)
	at scala.meta.internal.metals.debug.MessageIdAdapter.$anonfun$listen$1(MessageIdAdapter.scala:57)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at scala.meta.internal.metals.debug.SocketEndpoint.listen(SocketEndpoint.scala:26)
	at scala.meta.internal.metals.debug.MessageIdAdapter.listen(MessageIdAdapter.scala:47)
	at scala.meta.internal.metals.debug.ServerAdapter.onReceived(ServerAdapter.scala:18)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$listenToServer$1(DebugProxy.scala:66)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO SparkContext: Starting job: csv at App.scala:23[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO DAGScheduler: Got job 1 (csv at App.scala:23) with 2 output partitions[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO DAGScheduler: Final stage: ResultStage 1 (csv at App.scala:23)[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO DAGScheduler: Parents of final stage: List()[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO DAGScheduler: Missing parents: List()[0m
[0m2021.12.16 00:51:19 ERROR unexpected error during source scanning
java.lang.RuntimeException: invalid symbol format
#
^
	at scala.sys.package$.error(package.scala:30)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.fail(Scala.scala:200)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.readChar(Scala.scala:213)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseValue(Scala.scala:231)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseDescriptor(Scala.scala:256)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.entryPoint(Scala.scala:279)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser$.apply(Scala.scala:287)
	at scala.meta.internal.semanticdb.Scala$ScalaSymbolOps.owner(Scala.scala:101)
	at scala.meta.internal.mtags.Symbol.toplevel(Symbol.scala:56)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:149)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:129)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:116)
	at scala.collection.immutable.List.flatMap(List.scala:366)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:116)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definitions(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.DestinationProvider.definition(DefinitionProvider.scala:297)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:335)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:355)
	at scala.meta.internal.metals.DefinitionProvider.fromSymbol(DefinitionProvider.scala:104)
	at scala.meta.internal.metals.StacktraceAnalyzer.findLocationForSymbol$1(StacktraceAnalyzer.scala:69)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$2(StacktraceAnalyzer.scala:74)
	at scala.PartialFunction$Unlifted.applyOrElse(PartialFunction.scala:237)
	at scala.collection.TraversableOnce.collectFirst(TraversableOnce.scala:180)
	at scala.collection.TraversableOnce.collectFirst$(TraversableOnce.scala:167)
	at scala.collection.AbstractTraversable.collectFirst(Traversable.scala:108)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$1(StacktraceAnalyzer.scala:74)
	at scala.Option.flatMap(Option.scala:271)
	at scala.meta.internal.metals.StacktraceAnalyzer.fileLocationFromLine(StacktraceAnalyzer.scala:72)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1(DebugProxy.scala:182)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1$adapted(DebugProxy.scala:159)
	at scala.meta.internal.metals.debug.ServerAdapter.$anonfun$onReceived$1(ServerAdapter.scala:25)
	at scala.meta.internal.metals.debug.MessageIdAdapter.$anonfun$listen$1(MessageIdAdapter.scala:57)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at scala.meta.internal.metals.debug.SocketEndpoint.listen(SocketEndpoint.scala:26)
	at scala.meta.internal.metals.debug.MessageIdAdapter.listen(MessageIdAdapter.scala:47)
	at scala.meta.internal.metals.debug.ServerAdapter.onReceived(ServerAdapter.scala:18)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$listenToServer$1(DebugProxy.scala:66)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO DAGScheduler: Submitting ResultStage 1 (MapPartitionsRDD[9] at csv at App.scala:23), which has no missing parents[0m
[0m2021.12.16 00:51:19 ERROR 21/12/16 00:51:19 INFO MemoryStore: Block broadcast_3 stored as values in memory (estimated size 16.4 KiB, free 1935.7 MiB)[0m
[0m2021.12.16 00:51:19 ERROR unexpected error during source scanning
java.lang.RuntimeException: invalid symbol format
#
^
	at scala.sys.package$.error(package.scala:30)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.fail(Scala.scala:200)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.readChar(Scala.scala:213)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseValue(Scala.scala:231)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseDescriptor(Scala.scala:256)
